inventory_item_id,location_id,available,updated_at,admin_graphql_api_id,product_id,product_title,variant_id,variant_title,variant_sku,variant_price,location_name,location_address1,location_city,location_country,sku,cost,country_code_of_origin,province_code_of_origin,harmonized_system_code,tracked
41588620525733,61565862053,0.0,2022-03-24T03:01:30-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=41588620525733,6607648096421,The Rakess,39494379929765,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,3.99,US,,,True
41596688335013,61565862053,3.0,2021-03-29T08:27:18-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=41596688335013,6610116903077,"Love, Unscripted",39502448918693,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,2.00,US,,,True
41596889268389,61565862053,2.0,2024-01-15T13:32:06-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=41596889268389,6610168676517,Leopard's Run,39502649852069,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,2.00,US,,,True
41598104371365,61565862053,23.0,2021-03-29T12:09:52-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=41598104371365,6610520735909,The Taken: Celestial Blues,39503854895269,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,2.00,US,,,True
41598112530597,61565862053,8.0,2021-03-29T12:12:09-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=41598112530597,6610524897445,Kiss of Pride: A Deadly Angels Book,39503863054501,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,2.00,US,,,True
41598227972261,61565862053,1.0,2023-01-21T10:58:03-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=41598227972261,6610594726053,Order of Protection,39503978496165,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,2.00,US,,,True
41598362648741,61565862053,0.0,2024-04-04T22:57:15-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=41598362648741,6610674188453,The Honey Don't List,39504113172645,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,2.00,US,,,True
41653927641253,61565862053,1.0,2021-11-13T08:54:19-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=41653927641253,6627938238629,Bubbles and Books Custom Mug,39559652638885,Default Title,,10.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,4.50,US,,,True
42910293852325,61565862053,,2024-01-07T17:36:47-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42910293852325,7016233533605,Contemporary Romance: Premium Box,40814030323877,Default Title,,49.99,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,22.00,,,,False
42910487576741,61565862053,,2024-07-29T21:09:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42910487576741,7025940856997,Paranormal Romance: Standard Box,40814224048293,Default Title,,34.99,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,17.00,,,,False
42910487707813,61565862053,,2024-07-29T21:09:11-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42910487707813,7025954291877,Historical Romance: Standard Box,40814224179365,Default Title,,34.99,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,17.00,,,,False
42910487806117,61565862053,46.0,2024-07-29T21:09:06-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42910487806117,7025968480421,Mystery & Thrillers: Standard Box,40814224277669,Default Title,,34.99,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,17.00,US,,,True
42849834893477,61565862053,20.0,2024-04-24T22:56:25-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42849834893477,7027758694565,Contemporary Romance: Standard Box,40753640439973,Default Title,,34.99,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,18.00,,,,True
42902235578533,61565862053,19.0,2024-07-27T13:00:47-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902235578533,7043922165925,3 Months - Standard Subscriptions,40805982765221,Contemporary Romance,,98.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42902235611301,61565862053,16.0,2024-06-29T09:23:05-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902235611301,7043922165925,3 Months - Standard Subscriptions,40805982797989,Paranormal Romance,,98.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42902235644069,61565862053,10.0,2024-04-22T09:22:55-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902235644069,7043922165925,3 Months - Standard Subscriptions,40805982830757,Historical Romance,,98.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42902277423269,61565862053,28.0,2024-07-09T10:20:20-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902277423269,7043922165925,3 Months - Standard Subscriptions,40806024544421,Mystery & Thrillers,,98.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
45772150046885,61565862053,10.0,2024-05-07T16:53:40-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=45772150046885,7043922165925,3 Months - Standard Subscriptions,43670773301413,Surprise Box,,98.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,55.00,US,,,True
42902321954981,61565862053,20.0,2024-04-01T22:13:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902321954981,7043989831845,6 Months - Standard Subscriptions,40806069010597,Contemporary Romance,,185.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42902321987749,61565862053,20.0,2024-04-01T22:13:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902321987749,7043989831845,6 Months - Standard Subscriptions,40806069043365,Paranormal Romance,,185.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42902322020517,61565862053,11.0,2024-04-01T22:13:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902322020517,7043989831845,6 Months - Standard Subscriptions,40806069076133,Historical Romance,,185.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42902322053285,61565862053,24.0,2024-07-10T09:23:50-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902322053285,7043989831845,6 Months - Standard Subscriptions,40806069108901,Mystery & Thrillers,,185.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
45772150603941,61565862053,5.0,2024-05-07T16:55:15-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=45772150603941,7043989831845,6 Months - Standard Subscriptions,43670773858469,Surprise Box,,185.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42902352756901,61565862053,20.0,2024-04-01T22:13:11-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902352756901,7043996975269,12 Months - Standard Subscriptions,40806100172965,Contemporary Romance,,357.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42902352789669,61565862053,20.0,2024-04-01T22:13:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902352789669,7043996975269,12 Months - Standard Subscriptions,40806100271269,Paranormal Romance,,357.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42902352822437,61565862053,11.0,2024-04-01T22:13:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902352822437,7043996975269,12 Months - Standard Subscriptions,40806100336805,Historical Romance,,357.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42902352887973,61565862053,30.0,2024-04-01T22:13:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42902352887973,7043996975269,12 Months - Standard Subscriptions,40806100402341,Mystery & Thrillers,,357.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
45772150407333,61565862053,5.0,2024-05-07T16:54:41-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=45772150407333,7043996975269,12 Months - Standard Subscriptions,43670773661861,Surprise Box,,357.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42910357225637,61565862053,50.0,2024-04-24T22:58:26-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42910357225637,7046779797669,Historical Romance: Premium Box,40814093697189,Default Title,,49.99,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,22.00,,,,True
42910376689829,61565862053,49.0,2024-04-25T22:50:05-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42910376689829,7046786318501,Mystery & Thrillers: Premium Box,40814113161381,Default Title,,49.99,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,22.00,,,,True
42960245031077,61565862053,10.0,2024-04-01T22:13:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960245031077,7061908160677,6 Months - Premium,40863915835557,Contemporary Romance,,258.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42960245063845,61565862053,5.0,2024-04-01T22:13:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960245063845,7061908160677,6 Months - Premium,40863915868325,Paranormal Romance,,258.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42960245096613,61565862053,5.0,2024-04-01T22:13:11-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960245096613,7061908160677,6 Months - Premium,40863915901093,Historical Romance,,258.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42960245129381,61565862053,5.0,2024-08-03T10:46:25-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960245129381,7061908160677,6 Months - Premium,40863915933861,Mystery & Thrillers,,258.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
45772150571173,61565862053,5.0,2024-05-07T16:55:05-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=45772150571173,7061908160677,6 Months - Premium,43670773825701,Surprise Box,,258.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42960881451173,61565862053,1.0,2024-07-17T09:24:25-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960881451173,7062035857573,12 Months - Premium,40864552124581,Contemporary Romance,,501.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42960881483941,61565862053,10.0,2024-04-01T22:13:13-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960881483941,7062035857573,12 Months - Premium,40864552157349,Paranormal Romance,,501.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,US,,,True
42960881516709,61565862053,0.0,2024-08-08T09:31:46-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960881516709,7062035857573,12 Months - Premium,40864552190117,Historical Romance,,501.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
42960881549477,61565862053,4.0,2024-08-02T09:36:51-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960881549477,7062035857573,12 Months - Premium,40864552222885,Mystery & Thrillers,,501.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
45772150374565,61565862053,5.0,2024-05-07T16:54:30-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=45772150374565,7062035857573,12 Months - Premium,43670773629093,Surprise Box,,501.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
42960917168293,61565862053,5.0,2024-07-13T09:26:40-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960917168293,7062039920805,3 Months - Premium,40864587874469,Contemporary Romance,,134.00,,,,,,,US,,,True
42960917233829,61565862053,4.0,2024-05-11T22:37:25-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960917233829,7062039920805,3 Months - Premium,40864587907237,Paranormal Romance,,134.00,,,,,,,US,,,True
42960917266597,61565862053,5.0,2024-04-01T22:13:11-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960917266597,7062039920805,3 Months - Premium,40864587940005,Historical Romance,,134.00,,,,,,,US,,,True
42960917299365,61565862053,5.0,2024-07-28T21:08:45-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=42960917299365,7062039920805,3 Months - Premium,40864587972773,Mystery & Thrillers,,134.00,,,,,,,,,,
45772150440101,61565862053,5.0,2024-05-07T16:54:56-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=45772150440101,7062039920805,3 Months - Premium,43670773694629,Surprise Box,,134.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43014361055397,61565862053,50.0,2024-04-24T22:59:45-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43014361055397,7078955843749,Paranormal Romance: Premium Box,40917921333413,Default Title,,49.99,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43040745750693,61565862053,10.0,2023-10-04T04:04:50-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43040745750693,7088888479909,12 Days of Self Care Countdown Box,40944272965797,Contemporary Romance,,85.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43040745783461,61565862053,10.0,2023-10-04T04:04:50-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43040745783461,7088888479909,12 Days of Self Care Countdown Box,40944272998565,Historical Romance,,85.00,,,,,,36.00,,,,True
43040745816229,61565862053,10.0,2023-10-04T04:04:51-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43040745816229,7088888479909,12 Days of Self Care Countdown Box,40944273031333,Paranormal Romance,,85.00,,,,,,36.00,,,,True
43040745848997,61565862053,8.0,2023-11-15T17:13:20-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43040745848997,7088888479909,12 Days of Self Care Countdown Box,40944273064101,Mystery & Thrillers,,85.00,,,,,,36.00,,,,True
43123948748965,61565862053,5.0,2023-10-31T06:58:56-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43123948748965,7129627066533,Trick or Read,41027175973029,Contemporary Romance,,38.00,,,,,,,,,,
43123948781733,61565862053,5.0,2023-10-31T06:58:55-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43123948781733,7129627066533,Trick or Read,41027176005797,Historical Romance,,38.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43123948814501,61565862053,3.0,2023-11-25T09:09:16-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43123948814501,7129627066533,Trick or Read,41027176038565,Paranormal Romance,,38.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43123948847269,61565862053,5.0,2023-10-31T06:58:56-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43123948847269,7129627066533,Trick or Read,41027176071333,Mystery/Thriller,,38.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
44743525826725,61565862053,5.0,2023-10-31T06:58:53-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=44743525826725,7129627066533,Trick or Read,42642978963621,Young Adult (YA),,38.00,,,,,,,,,,True
43124392689829,61565862053,,2021-10-23T08:32:31-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43124392689829,7129833963685,E-Gift Card for Bubbles and Books,41027618930853,$10.00,,10.00,,,,,,,,,,False
43124392722597,61565862053,,2022-09-08T07:54:31-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43124392722597,7129833963685,E-Gift Card for Bubbles and Books,41027618963621,$25.00,,25.00,,,,,,,,,,False
43124392755365,61565862053,,2023-12-18T18:41:00-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43124392755365,7129833963685,E-Gift Card for Bubbles and Books,41027618996389,$50.00,,50.00,,,,,,,,,,
43124392788133,61565862053,,2023-12-18T18:41:00-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43124392788133,7129833963685,E-Gift Card for Bubbles and Books,41027619029157,$100.00,,100.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
44343863247013,61565862053,,2023-02-21T17:47:36-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=44343863247013,7129833963685,E-Gift Card for Bubbles and Books,42244485709989,$65.00,,65.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43144170930341,61565862053,50.0,2024-04-24T23:00:15-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43144170930341,7144569077925,Surprise Genre: Standard Box,41047370367141,Default Title,,34.99,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,17.00,,,,True
43144192721061,61565862053,49.0,2024-04-30T19:56:26-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43144192721061,7144590049445,Surprise Genre: Premium Box,41047392157861,Default Title,,49.99,,,,,,,,,,
43156860043429,61565862053,5.0,2023-02-23T08:30:30-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43156860043429,7156831617189,Mojito Bath Bomb Dust,41060040900773,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43210098180261,61565862053,5.0,2022-04-05T03:20:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43210098180261,7200247775397,Sandcastle Beach,41112881889445,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43210107093157,61565862053,5.0,2022-03-10T13:12:41-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43210107093157,7200258326693,Sunrise Cabin,41112890802341,Default Title,,4.50,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43210121183397,61565862053,6.0,2021-11-15T10:35:36-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43210121183397,7200277987493,The Vineyard,41112904892581,Default Title,,6.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43210127376549,61565862053,63.0,2022-10-23T13:15:35-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43210127376549,7200285360293,Mr. Nice Guy,41112911085733,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43210135830693,61565862053,43.0,2021-11-15T10:40:36-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43210135830693,7200296992933,How to Catch a Duke,41112919539877,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43210160177317,61565862053,1.0,2023-12-02T15:28:55-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43210160177317,7200329367717,Marry Me at Sundown,41112943755429,Default Title,,4.50,,,,,,3.99,US,,,True
43210172989605,61565862053,2.0,2023-11-24T11:32:50-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43210172989605,7200342638757,Rest in Pieces,41112956534949,Default Title,,5.00,,,,,,3.00,US,,,True
43210176430245,61565862053,0.0,2024-04-01T22:13:10-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43210176430245,7200347848869,Amaryllis,41112959975589,Default Title,,5.00,,,,,,,US,,,True
43210188914853,61565862053,24.0,2021-11-15T10:58:25-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43210188914853,7200366624933,Smoke Bitten,41112972460197,Default Title,,5.00,,,,,,3.99,US,,,True
43226422050981,61565862053,0.0,2023-01-21T10:51:03-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43226422050981,7215255716005,Mermaid Lagoon Moisture Melt,41129045000357,Default Title,,4.00,,,,,,,,,,
43227406631077,61565862053,1.0,2022-01-24T17:50:31-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43227406631077,7217000415397,How the Dukes Stole Christmas,41130030629029,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43227407515813,61565862053,0.0,2024-04-04T22:58:41-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43227407515813,7217004806309,Christmas on Mistletoe Lane,41130031513765,Default Title,,9.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43227409842341,61565862053,2.0,2023-11-25T20:41:45-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43227409842341,7217016340645,Bath Pillow,41130033840293,Default Title,,10.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43401859268773,61565862053,0.0,2022-02-02T18:36:56-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43401859268773,7432980267173,Super Surprise Soaker Box - Complete Box,41304113447077,Default Title,,15.00,,,,,,15.00,,,,True
43505863819429,61565862053,3.0,2023-02-23T08:30:31-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43505863819429,7545356320933,Find You First,41407812370597,Default Title,,5.00,,,,,,3.99,US,,,True
43505948164261,61565862053,0.0,2023-02-25T06:22:17-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43505948164261,7545385222309,The Returned: An American Faerie Tale,41407896715429,Default Title,,5.00,,,,,,3.99,US,,,True
43531418501285,61565862053,3.0,2023-11-24T11:21:21-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43531418501285,7567307964581,Diamonds are a Girl's Best Friend Bath Bomb,41433274843301,Default Title,,5.00,,,,,,,,,,
43554068758693,61565862053,5.0,2023-10-08T11:35:15-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43554068758693,7589112119461,Time Capsule- themed Box,41455853240485,Contemporary Romance,,38.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,True
43554068791461,61565862053,5.0,2023-10-08T11:35:16-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43554068791461,7589112119461,Time Capsule- themed Box,41455853273253,Historical Romance,,38.00,,,,,,,,,,
43554068824229,61565862053,5.0,2023-10-08T11:35:16-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43554068824229,7589112119461,Time Capsule- themed Box,41455853306021,Paranormal Romance,,38.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43554068856997,61565862053,4.0,2023-11-28T14:42:05-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43554068856997,7589112119461,Time Capsule- themed Box,41455853338789,Mystery/Thriller,,38.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43845069406373,61565862053,6.0,2022-07-10T09:45:06-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43845069406373,7842830975141,The Glittering Hour,41746904809637,Default Title,,6.00,,,,,,4.00,,,,True
43845076484261,61565862053,5.0,2023-10-04T09:32:17-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43845076484261,7842838479013,Night Shift,41746911887525,Default Title,,5.00,Bubbles and Books LLC,Bubbles and Books LLC,San Francisco,US,,,,,,
43845112561829,61565862053,1.0,2023-11-24T11:27:47-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43845112561829,7842866069669,Just Watch Me (A Riley Wolfe Novel Book 1),41746947965093,Default Title,,6.00,,,,,,3.99,US,,,True
43845122719909,61565862053,0.0,2024-04-04T22:59:01-07:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43845122719909,7842888384677,Meet Me in Barefoot Bay (2-in-1 Edition with Barefoot in the Sand and Barefoot in the Rain,41746958123173,Default Title,,8.00,,,,,,2.00,US,,,True
43845159977125,61565862053,30.0,2023-12-02T15:36:41-08:00,gid://shopify/InventoryLevel/95878938789?inventory_item_id=43845159977125,7842956476581,Watermelon Lemonade Bubble Bath Bar,41746995413157,Default Title,,5.00,,,,,,2.10,US,,,True
